index,rate_num,score,season_name,season_num,series_name
210231,1617,6.3,地狱少女 宵伽,4,地狱少女
548940,601,6.5,地缚少年花子君 第二季 第2部分,3,地缚少年花子君
210864,3876,7.2,魔法使的新娘,1,魔法使的新娘
67826,5202,6.6,噬血狂袭,1,噬血狂袭
399820,1232,6.7,魔法使的新娘 第二季,2,魔法使的新娘
182239,2262,6.6,噬血狂袭 II,2,噬血狂袭
442523,844,6.5,魔法使的新娘 第二季 第2部分,3,魔法使的新娘
240037,1775,6.5,噬血狂袭 III,3,噬血狂袭
234195,1906,5.6,一脸嫌弃表情的妹子给你看胖次,1,一脸嫌弃表情的妹子给你看胖次
292073,1475,6.6,噬血狂袭 IV,4,噬血狂袭
256668,1251,5.6,一脸嫌弃表情的妹子给你看胖次2,2,一脸嫌弃表情的妹子给你看胖次
340288,1133,6.7,噬血狂袭 最终季,5,噬血狂袭
630419,15,5.3,一脸嫌弃表情的妹子给你看胖次3,3,一脸嫌弃表情的妹子给你看胖次
194877,3847,6.6,星期一的丰满,1,星期一的丰满
575559,23,5.7,一脸嫌弃表情的妹子给你看胖次R,4,一脸嫌弃表情的妹子给你看胖次
349616,1652,6.2,星期一的丰满 第二季,2,星期一的丰满
896,1985,7.5,向阳素描,1,向阳素描
296076,6452,5.6,租借女友,1,租借女友
330,1492,7.7,向阳素描×365,2,向阳素描
315745,2878,5.7,租借女友 第二季,2,租借女友
2662,934,7.6,向阳素描×365 特别篇,3,向阳素描
401783,1761,5.4,租借女友 第三季,3,租借女友
3622,1396,7.7,向阳素描×☆☆☆,4,向阳素描
503450,871,3.7,租借女友 第四季,4,租借女友
22241,772,7.6,向阳素描×SP,5,向阳素描
533027,34,3.4,租借女友 第五季,5,租借女友
37819,1207,7.8,向阳素描×蜂窝,6,向阳素描
425988,2860,6.4,前辈是男孩子,1,前辈是男孩子
82233,832,8.0,向阳素描 沙英・寻 毕业篇,7,向阳素描
515392,422,6.1,电影 前辈是男孩子 雨过天晴,2,前辈是男孩子
8696,1187,7.4,机动警察 OVA,1,机动警察 OVA
470045,4122,7.2,噗妮露是可爱史莱姆,1,噗妮露是可爱史莱姆
9979,2126,7.8,机动警察剧场版1 东京毁灭战,2,机动警察 OVA
530115,2193,7.4,噗妮露是可爱史莱姆 第二季,2,噗妮露是可爱史莱姆
321,3836,8.8,机动警察剧场版2 和平保卫战,3,机动警察 OVA
320851,3722,5.6,精灵幻想记,1,精灵幻想记
81170,99,7.3,次世代 -机动警察-,4,机动警察 OVA
355803,1769,5.2,精灵幻想记 第二季,2,精灵幻想记
103359,86,6.1,次世代 -机动警察- 首都决战,5,机动警察 OVA
463389,1940,5.2,我要招架一切 逆向误解的世界最强梦想成为冒险者,1,我要招架一切 逆向误解的世界最强梦想成为冒险者
333448,2575,5.8,骸骨骑士大人异世界冒险中,1,骸骨骑士大人异世界冒险中
571912,0,0.0,我要招架一切 逆向误解的世界最强梦想成为冒险者 第二季,2,我要招架一切 逆向误解的世界最强梦想成为冒险者
528828,0,0.0,骸骨骑士大人异世界冒险中 第二季,2,骸骨骑士大人异世界冒险中
1262,3499,7.4,魔法少女奈叶,1,魔法少女奈叶
193373,3480,7.0,剧场版 Fate/kaleid liner 魔法少女☆伊莉雅 雪下的誓言,1,剧场版 Fate/kaleid liner 魔法少女☆伊莉雅 雪下的誓言
1263,2923,7.7,魔法少女奈叶A's,2,魔法少女奈叶
306971,1339,6.5,剧场版 Fate/kaleid liner 魔法少女☆伊莉雅 Licht 无名的少女,2,剧场版 Fate/kaleid liner 魔法少女☆伊莉雅 雪下的誓言
1264,2251,7.3,魔法少女奈叶StrikerS,3,魔法少女奈叶
347191,40,7.0,Fate/kaleid liner 魔法少女☆伊莉雅 续篇,3,剧场版 Fate/kaleid liner 魔法少女☆伊莉雅 雪下的誓言
110867,1175,6.2,魔法少女奈叶ViVid,4,魔法少女奈叶
241418,2603,7.3,擅长捉弄的高木同学 OVA,1,擅长捉弄的高木同学 OVA
186939,15,5.3,魔法少女奈叶ViVid 2期,5,魔法少女奈叶
271151,8761,7.7,擅长捉弄的高木同学 第二季,2,擅长捉弄的高木同学 OVA
217660,7891,5.6,盾之勇者成名录,1,盾之勇者成名录
347887,7812,8.0,擅长捉弄的高木同学 第三季,3,擅长捉弄的高木同学 OVA
289906,3210,4.8,盾之勇者成名录 第二季,2,盾之勇者成名录
347888,4088,7.7,擅长捉弄的高木同学 剧场版,4,擅长捉弄的高木同学 OVA
289907,1804,5.4,盾之勇者成名录 第三季,3,盾之勇者成名录
317275,3082,6.0,月光下的异世界之旅,1,月光下的异世界之旅
476542,881,5.3,盾之勇者成名录 第四季,4,盾之勇者成名录
350235,1582,5.8,月光下的异世界之旅 第二幕,2,月光下的异世界之旅
588077,2,5.5,盾之勇者成名录 第五季,5,盾之勇者成名录
501044,2,7.5,月光下的异世界之旅 第三幕,3,月光下的异世界之旅
1608,9182,8.6,灌篮高手,1,灌篮高手
398943,1663,5.9,女神咖啡厅,1,女神咖啡厅
324720,2642,7.7,灌篮高手,2,灌篮高手
442673,903,6.2,女神咖啡厅 第二季,2,女神咖啡厅
297954,5368,6.6,致不灭的你,1,致不灭的你
9713,1428,7.5,横滨购物纪行,1,横滨购物纪行
348128,1827,6.4,致不灭的你 第二季,2,致不灭的你
14684,773,6.9,横滨购物纪行 -Quiet Country Cafe-,2,横滨购物纪行
424242,335,6.6,致不灭的你 第三季,3,致不灭的你
116461,8815,7.2,食戟之灵,1,食戟之灵
150955,7170,6.4,我的英雄学院,1,我的英雄学院
160124,5889,7.1,食戟之灵 贰之皿,2,食戟之灵
185761,5439,6.5,我的英雄学院 第二季,2,我的英雄学院
217632,4134,6.7,食戟之灵 餐之皿,3,食戟之灵
226677,4500,6.4,我的英雄学院 第三季,3,我的英雄学院
232646,3108,6.6,食戟之灵 餐之皿 远月列车篇,4,食戟之灵
262162,2051,4.8,我的英雄学院 第四季,4,我的英雄学院
284546,2704,6.4,食戟之灵  神之皿,5,食戟之灵
303399,866,4.9,我的英雄学院 第五季,5,我的英雄学院
296820,1876,5.8,食戟之灵 豪之皿,6,食戟之灵
236657,800,4.8,我的英雄学院 第六季,6,我的英雄学院
118781,10308,5.9,甲铁城的卡巴内利,1,甲铁城的卡巴内利
425587,500,5.5,我的英雄学院 第七季,7,我的英雄学院
202270,2812,6.4,甲铁城的卡巴内利～海门决战～,2,甲铁城的卡巴内利
518413,431,5.7,我的英雄学院 最终季,8,我的英雄学院
335036,11603,8.4,英雄联盟：双城之战,1,英雄联盟：双城之战
769,5312,8.1,飞跃巅峰！,1,飞跃巅峰！
358801,4944,7.2,英雄联盟：双城之战 第二季,2,英雄联盟：双城之战
768,4247,8.0,飞跃巅峰2！,2,飞跃巅峰！
259709,1,8.0,飞跃巅峰3,3,飞跃巅峰！
343656,5694,6.4,测不准的阿波连同学,1,测不准的阿波连同学
119889,3877,6.0,我老婆是学生会长,1,我老婆是学生会长
506922,1724,6.5,测不准的阿波连同学 第二季,2,测不准的阿波连同学
167348,2242,5.9,我老婆是学生会长!+!,2,我老婆是学生会长
883,4312,7.0,黑执事,1,黑执事
45884,2652,7.4,出包王女Darkness OAD,1,出包王女Darkness OAD
100526,1575,7.1,黑执事 马戏团篇,2,黑执事
210486,1570,7.1,出包王女Darkness OVA,2,出包王女Darkness OAD
100511,738,7.1,黑执事 幽鬼城杀人事件篇,3,黑执事
227718,9121,7.6,MEGALO BOX,1,MEGALO BOX
148389,778,7.0,黑执事 豪华客船篇,4,黑执事
294836,5249,8.0,NOMAD MEGALO BOX 2,2,MEGALO BOX
444049,476,6.1,黑执事 -寄宿学校篇-,5,黑执事
50331,5793,7.1,中二病也要谈恋爱！Lite,1,中二病也要谈恋爱！Lite
502875,430,6.7,黑执事 -绿之魔女篇-,6,黑执事
91651,4215,6.9,中二病也要谈恋爱！恋 Lite,2,中二病也要谈恋爱！Lite
299498,4078,6.1,宇崎学妹想要玩！,1,宇崎学妹想要玩！
268545,9160,6.2,因为太怕痛就全点防御力了。,1,因为太怕痛就全点防御力了。
315744,1952,6.2,宇崎学妹想要玩！ω,2,宇崎学妹想要玩！
302766,4017,5.8,因为太怕痛就全点防御力了。2,2,因为太怕痛就全点防御力了。
276788,2301,6.8,小书痴的下克上 〜为了成为图书管理员而不择手段〜,1,小书痴的下克上 〜为了成为图书管理员而不择手段〜
299,5774,7.8,再见绝望先生,1,再见绝望先生
296129,650,6.7,小书痴的下克上 〜为了成为图书管理员而不择手段〜 外传,2,小书痴的下克上 〜为了成为图书管理员而不择手段〜
300,3732,7.8,俗・再见绝望先生,2,再见绝望先生
295884,1735,7.0,小书痴的下克上 〜为了成为图书管理员而不择手段〜 第二季,3,小书痴的下克上 〜为了成为图书管理员而不择手段〜
2603,2182,7.7,狱・再见绝望先生,3,再见绝望先生
310263,1179,6.8,小书痴的下克上 〜为了成为图书管理员而不择手段〜 第三季,4,小书痴的下克上 〜为了成为图书管理员而不择手段〜
1742,2988,7.8,忏・再见绝望先生,4,再见绝望先生
469104,6,7.0,小书痴的下克上 〜为了成为图书管理员而不择手段〜 第四季,5,小书痴的下克上 〜为了成为图书管理员而不择手段〜
3805,1273,7.7,忏・再见绝望先生 番外地,5,再见绝望先生
2464,8018,7.5,荒川爆笑团,1,荒川爆笑团
114105,606,7.4,再见绝望先生 Blu-ray BOX化纪念话,6,再见绝望先生
8081,5588,7.6,荒川爆笑团2,2,荒川爆笑团
266372,4188,6.5,炎炎消防队,1,炎炎消防队
80864,4616,7.9,太空丹迪,1,太空丹迪
297342,2212,6.6,炎炎消防队 二之章,2,炎炎消防队
100501,3644,8.2,太空丹迪 第二季,2,太空丹迪
382126,962,5.9,炎炎消防队 叁之章,3,炎炎消防队
484402,1335,5.2,瞬间治疗却被视为无用而被流放的天才治疗师，以暗黑治疗师的身份幸福地生活着,1,瞬间治疗却被视为无用而被流放的天才治疗师，以暗黑治疗师的身份幸福地生活着
502876,171,6.3,炎炎消防队 叁之章 第2部分,4,炎炎消防队
618391,0,0.0,瞬间治疗却被视为无用而被流放的天才治疗师，以暗黑治疗师的身份幸福地生活着 第二季,2,瞬间治疗却被视为无用而被流放的天才治疗师，以暗黑治疗师的身份幸福地生活着
1728,9201,8.9,浪客剑心 追忆篇,1,浪客剑心 追忆篇
150775,9101,7.4,NEW GAME!,1,NEW GAME!
13553,1062,7.1,浪客剑心 星霜篇,2,浪客剑心 追忆篇
208908,7390,7.4,NEW GAME!!,2,NEW GAME!
40310,7978,7.6,少女与战车,1,少女与战车
259,11592,8.0,夏目友人帐,1,夏目友人帐
72266,6800,8.3,少女与战车 剧场版,2,少女与战车
891,7776,8.0,续 夏目友人帐,2,夏目友人帐
191302,3417,7.8,少女与战车 最终章 第1话,3,少女与战车
12536,8875,8.2,夏目友人帐 叁,3,夏目友人帐
208825,2674,7.7,少女与战车 最终章 第2话,4,少女与战车
23495,6484,8.0,夏目友人帐 肆,4,夏目友人帐
208826,2013,7.6,少女与战车 最终章 第3话,5,少女与战车
174638,3841,7.7,夏目友人帐 伍,5,夏目友人帐
208827,1687,7.8,少女与战车 最终章 第4话,6,少女与战车
203387,3309,7.7,夏目友人帐 陆,6,夏目友人帐
208829,10,6.7,少女与战车 最终章 第5话,7,少女与战车
443676,1700,7.8,夏目友人帐 柒,7,夏目友人帐
208830,5,6.6,少女与战车 最终章 第6话,8,少女与战车
235612,12767,6.9,工作细胞,1,工作细胞
84171,8986,8.1,排球少年,1,排球少年
278815,5872,6.7,工作细胞！！,2,工作细胞
120236,6940,8.3,排球少年 第二季,2,排球少年
7707,8930,7.9,伤物语Ⅰ铁血篇,1,伤物语Ⅰ铁血篇
173849,6382,8.4,排球少年 乌野高校 VS 白鸟泽学园高校,3,排球少年
148036,8351,8.0,伤物语Ⅱ热血篇,2,伤物语Ⅰ铁血篇
269918,3319,7.5,排球少年 TO THE TOP,4,排球少年
148037,8860,8.2,伤物语Ⅲ冷血篇,3,伤物语Ⅰ铁血篇
295421,2994,7.7,排球少年 TO THE TOP 第二期,5,排球少年
394621,2461,7.5,排球少年！！垃圾场决战,6,排球少年
396016,7,7.6,剧场版排球少年 VS小巨人,7,排球少年
541282,0,0.0,排球少年 怪物们的远征,8,排球少年
